bagian;fungsi;nama;nopek
Health;Health, Safety & Environment;Employee_1399;ID1399
Health;Health, Safety & Environment;Employee_1400;ID1400
Security;Health, Safety & Environment;Employee_1401;ID1401
Security;Health, Safety & Environment;Employee_1402;ID1402
Security;Health, Safety & Environment;Employee_1403;ID1403
HSSE;Health, Safety & Environment;Employee_1404;ID1404
Procurement;Supply Chain & Procurement;Employee_1405;ID1405
Purchasing;Supply Chain & Procurement;Employee_1406;ID1406
Purchasing;Supply Chain & Procurement;Employee_1407;ID1407
Purchasing;Supply Chain & Procurement;Employee_1408;ID1408
Purchasing;Supply Chain & Procurement;Employee_1409;ID1409
Purchasing;Supply Chain & Procurement;Employee_1410;ID1410
Purchasing;Supply Chain & Procurement;Employee_1411;ID1411
Purchasing;Supply Chain & Procurement;Employee_1412;ID1412
Inventory Control;Supply Chain & Procurement;Employee_1413;ID1413
Inventory Control;Supply Chain & Procurement;Employee_1414;ID1414
Inventory Control;Supply Chain & Procurement;Employee_1415;ID1415
Inventory Control;Supply Chain & Procurement;Employee_1416;ID1416
Inventory Control;Supply Chain & Procurement;Employee_1417;ID1417
Inventory Control;Supply Chain & Procurement;Employee_1418;ID1418
Inventory Control;Supply Chain & Procurement;Employee_1419;ID1419
Inventory Control;Supply Chain & Procurement;Employee_1420;ID1420
Inventory Control;Supply Chain & Procurement;Employee_1421;ID1421
Contract Office;Supply Chain & Procurement;Employee_1422;ID1422
Contract Office;Supply Chain & Procurement;Employee_1423;ID1423
Contract Office;Supply Chain & Procurement;Employee_1424;ID1424
Contract Office;Supply Chain & Procurement;Employee_1425;ID1425
Contract Office;Supply Chain & Procurement;Employee_1426;ID1426
Contract Office;Supply Chain & Procurement;Employee_1427;ID1427
Contract Office;Supply Chain & Procurement;Employee_1428;ID1428
Contract Office;Supply Chain & Procurement;Employee_1429;ID1429
Contract Office;Supply Chain & Procurement;Employee_1430;ID1430
Contract Office;Supply Chain & Procurement;Employee_1431;ID1431
Contract Office;Supply Chain & Procurement;Employee_1432;ID1432
Warehousing;Supply Chain & Procurement;Employee_1433;ID1433
Warehousing;Supply Chain & Procurement;Employee_1434;ID1434
Warehousing;Supply Chain & Procurement;Employee_1435;ID1435
Warehousing;Supply Chain & Procurement;Employee_1436;ID1436
Warehousing;Supply Chain & Procurement;Employee_1437;ID1437
Warehousing;Supply Chain & Procurement;Employee_1438;ID1438
Warehousing;Supply Chain & Procurement;Employee_1439;ID1439
Finance;Finance & Accounting;Employee_1440;ID1440
Budgeting;Finance & Accounting;Employee_1441;ID1441
Budgeting;Finance & Accounting;Employee_1442;ID1442
Hydrocarbon Accounting;Finance & Accounting;Employee_1443;ID1443
Hydrocarbon Accounting;Finance & Accounting;Employee_1444;ID1444
Hydrocarbon Accounting;Finance & Accounting;Employee_1445;ID1445
Hydrocarbon Accounting;Finance & Accounting;Employee_1446;ID1446
Hydrocarbon Accounting;Finance & Accounting;Employee_1447;ID1447
Hydrocarbon Accounting;Finance & Accounting;Employee_1448;ID1448
Accounting & Reporting;Finance & Accounting;Employee_1449;ID1449
Accounting & Reporting;Finance & Accounting;Employee_1450;ID1450
Accounting & Reporting;Finance & Accounting;Employee_1451;ID1451
HC;Human Capital & Talent;Employee_1452;ID1452
Quality Management;Human Capital & Talent;Employee_1453;ID1453
Quality Management;Human Capital & Talent;Employee_1454;ID1454
HC Business Partner;Human Capital & Talent;Employee_1455;ID1455
HC Business Partner;Human Capital & Talent;Employee_1456;ID1456
HC Business Partner;Human Capital & Talent;Employee_1457;ID1457
Workforce Services;Human Capital & Talent;Employee_1458;ID1458
Workforce Services;Human Capital & Talent;Employee_1459;ID1459
General Support;Corporate Services;Employee_1460;ID1460
Legal Counsel;Corporate Services;Employee_1461;ID1461
Legal Counsel;Corporate Services;Employee_1462;ID1462
Legal Counsel;Corporate Services;Employee_1463;ID1463
Communication & Relation;Corporate Services;Employee_1464;ID1464
Communication & Relation;Corporate Services;Employee_1465;ID1465
Communication & Relation;Corporate Services;Employee_1466;ID1466
Asset Operation;Corporate Services;Employee_1467;ID1467
Asset Operation;Corporate Services;Employee_1468;ID1468
Asset Operation;Corporate Services;Employee_1469;ID1469
Asset Operation;Corporate Services;Employee_1470;ID1470
Asset Operation;Corporate Services;Employee_1471;ID1471
Asset Operation;Corporate Services;Employee_1472;ID1472
Asset Operation;Corporate Services;Employee_1473;ID1473
Risk Management;Enterprise Risk Management;Employee_1474;ID1474
Risk Management;Enterprise Risk Management;Employee_1475;ID1475
Risk Management;Enterprise Risk Management;Employee_1476;ID1476
IT;Information Technology Services;Employee_1477;ID1477
Planning & Resource Mgt.;Information Technology Services;Employee_1478;ID1478
IT Project;Information Technology Services;Employee_1479;ID1479
IT/OT Security;Information Technology Services;Employee_1480;ID1480
IT Operation;Information Technology Services;Employee_1481;ID1481
